ID,Label
ID_iTNHXzjj,POLITICS
ID_iUeUIXZM,SOCIAL ISSUES
ID_iobpMUaj,POLITICS
ID_iuBoGzNS,SOCIAL
ID_ixCVLknP,SOCIAL
ID_ixLcdBaj,HEALTH
ID_jAVyECzv,HEALTH
ID_jAsEvVyG,RELIGION
ID_jGADcQne,RELIGION
ID_jMGffZTX,LAW/ORDER
ID_jPBfsXEX,RELIGION
ID_jWbXIFhV,POLITICS
ID_jfAJRaeP,POLITICS
ID_jkuLmbib,LAW/ORDER
ID_jsfnbbTP,LAW/ORDER
ID_jusWJbGn,POLITICS
ID_kChpRIzG,LAW/ORDER
ID_kDfBKwSh,POLITICS
ID_kGfpruTz,SOCIAL
ID_kLtrMnln,ECONOMY
ID_kOIKAGGq,RELIGION
ID_kQAkQkYd,RELIGION
ID_kafJTNBV,POLITICS
ID_khgBKEOc,LAW/ORDER
ID_kllGikKe,POLITICS
ID_lAMEhYLJ,LAW/ORDER
ID_lHMwXkLK,RELIGION
ID_lMJcbqWV,HEALTH
ID_lPYiWTXw,POLITICS
ID_lUitoSgy,HEALTH
ID_lUkdxrOl,FARMING
ID_lYTFJVVU,RELIGION
ID_lfKzquJV,HEALTH
ID_lkjZNmwo,FARMING
ID_mAKzuREI,POLITICS
ID_mGOLpIoE,SPORTS
ID_mKaODodw,POLITICS
ID_mOCtJtiq,SOCIAL ISSUES
ID_mTWJYvLi,SOCIAL
ID_maHxAUrj,POLITICS
ID_mjniZWfY,POLITICS
ID_mlHYFmrJ,POLITICS
ID_mnWXryCN,SPORTS
ID_mrAezJvz,WILDLIFE/ENVIRONMENT
ID_mrhOiQSn,RELIGION
ID_msCwNErW,SOCIAL ISSUES
ID_mtJAQpaJ,POLITICS
ID_nBcSHBRO,SPORTS
ID_nFaCyCzz,POLITICS
ID_nJOjxdgR,LAW/ORDER
ID_nLKyfYhG,POLITICS
ID_nPJYbrvt,SOCIAL ISSUES
ID_nTTsgmEx,SOCIAL
ID_nTnAitVP,LAW/ORDER
ID_nUeZEWcD,POLITICS
ID_nXIjVrhy,LOCALCHIEFS
ID_narjsJXf,SOCIAL ISSUES
ID_nhzBeIzf,LAW/ORDER
ID_njtuboUz,SOCIAL ISSUES
ID_nmjEsPxW,POLITICS
ID_npVkKVxX,SOCIAL
ID_nwWsswqZ,EDUCATION
ID_nyAesysa,POLITICS
ID_nzCUgwKI,HEALTH
ID_oIBqvjtQ,POLITICS
ID_oLiOoGZT,FARMING
ID_oOFBnFdh,POLITICS
ID_oPLTMqit,POLITICS
ID_obZAXGDj,SOCIAL
ID_ocHGDyah,ECONOMY
ID_otQVLfxq,RELATIONSHIPS
ID_ovMLiNyc,SOCIAL
ID_pAKwJwei,SOCIAL
ID_pBOZOMxp,POLITICS
ID_pIjgTXQE,POLITICS
ID_pOBxbmVT,LAW/ORDER
ID_pSPOPvZB,POLITICS
ID_pVOYlegr,ECONOMY
ID_pXqtKtzb,POLITICS
ID_pYHUwiJY,RELIGION
ID_padldKQh,SOCIAL
ID_pcjOXdqH,SOCIAL
ID_pfPSFcSL,HEALTH
ID_piZxambP,EDUCATION
ID_pqokbYlh,EDUCATION
ID_qDcGsRYH,SOCIAL ISSUES
ID_qFaSwbLt,RELIGION
ID_qHftBJKS,RELIGION
ID_qOuLBzgl,SOCIAL
ID_qPSOUOBY,LAW/ORDER
ID_qSPwARVY,LAW/ORDER
ID_qTumZJuG,SOCIAL
ID_qgwDwsXW,LAW/ORDER
ID_qhUCDvHo,SPORTS
ID_qklGQnfO,POLITICS
ID_qopAfEMo,SOCIAL ISSUES
ID_quXFRPkA,RELIGION
ID_rIkPdtZy,POLITICS
ID_rNrmXOGD,ECONOMY
ID_rOtYYSNZ,FARMING
ID_rQcEDOqz,HEALTH
ID_rczRHtLP,SOCIAL
ID_rdhYekQn,WILDLIFE/ENVIRONMENT
ID_rfNFssik,FARMING
ID_rgDYRbII,SOCIAL
ID_rgdmGEWz,RELIGION
ID_rgjPjUJi,FARMING
ID_rkAaKYoj,ECONOMY
ID_rniUkWzB,RELIGION
ID_rsdvpMil,WILDLIFE/ENVIRONMENT
ID_rvMwCicu,POLITICS
ID_rwOcqJoF,HEALTH
ID_rwlbHAne,RELATIONSHIPS
ID_sCqabvWj,SOCIAL
ID_sDfvscvw,SPORTS
ID_sQaPRMWO,LAW/ORDER
ID_sSTjMIqJ,RELIGION
ID_sTAMrcDd,LAW/ORDER
ID_sbIFnYRi,SOCIAL
ID_scNLzXJv,SOCIAL
ID_sdCEjwuQ,SOCIAL ISSUES
ID_sdDMZWhF,POLITICS
ID_sluGXbji,HEALTH
ID_ssCJOFsW,FARMING
ID_stlmPpMa,FARMING
ID_svdCUWNM,SOCIAL ISSUES
ID_svwkzBOi,SOCIAL
ID_tFfiDEWd,SOCIAL
ID_tOQLbiJb,POLITICS
ID_tPdscofA,RELIGION
ID_tVKoJeyj,HEALTH
ID_tVfxqwwV,FARMING
ID_tjcAiuSC,ECONOMY
ID_tmrojzuW,POLITICS
ID_tqzFuBeq,LOCALCHIEFS
ID_tunUmsSl,POLITICS
ID_twRjrvPw,RELIGION
ID_tweFxSFy,POLITICS
ID_txvYoPIj,WILDLIFE/ENVIRONMENT
ID_uAjkiWEM,FARMING
ID_uIisDYtF,FARMING
ID_uXwztWFn,SOCIAL ISSUES
ID_ucaXQrMv,POLITICS
ID_uelRAIMS,HEALTH
ID_uiuetMCq,ECONOMY
ID_umEygTdl,RELIGION
ID_umjjRknq,RELIGION
ID_uoLJnghI,ECONOMY
ID_uxPzkAEu,RELIGION
ID_vCYoSXHp,SOCIAL
ID_vMdHCDxM,HEALTH
ID_vOEutmyB,SPORTS
ID_vOiLkjoQ,RELIGION
ID_vPDiRoDD,RELATIONSHIPS
ID_vPtlcBcC,RELATIONSHIPS
ID_vaAVQglJ,POLITICS
ID_vqiKShpI,POLITICS
ID_vqupvNVT,POLITICS
ID_vrcLmgKc,POLITICS
ID_wCFZNHXe,SOCIAL ISSUES
ID_wELWVzJT,RELIGION
ID_wGIUvHRj,POLITICS
ID_wInszHyR,LAW/ORDER
ID_wLzKfBrB,FARMING
ID_wOzwFrCO,SOCIAL
ID_wPNZsraS,POLITICS
ID_wUCQIOvV,SOCIAL
ID_wUIixNLG,SOCIAL ISSUES
ID_wZwFHzTC,SOCIAL ISSUES
ID_wcXZqTdT,RELIGION
ID_weaDFYvf,SOCIAL
ID_whKWZzoj,POLITICS
ID_wlmfUEjb,SOCIAL
ID_wnFvLhBU,POLITICS
ID_wrIvLKVk,RELIGION
ID_wzHUhldy,LAW/ORDER
ID_xDHFcJwA,POLITICS
ID_xJeJBNxt,FARMING
ID_xLCxooCQ,LAW/ORDER
ID_xLIFGqXt,SPORTS
ID_xOPvEpYq,POLITICS
ID_xatsHGtL,SOCIAL
ID_xbRPzvVh,POLITICS
ID_xeKzHcbE,SOCIAL ISSUES
ID_xgsSIzNb,POLITICS
ID_xwCEXqpz,SPORTS
ID_xwknnGqq,LAW/ORDER
ID_xwmQQjyu,POLITICS
ID_xxYXdaqw,SOCIAL ISSUES
ID_xzHsFQMg,POLITICS
ID_yAfbGWkd,RELIGION
ID_yBiCuCqp,LAW/ORDER
ID_yKabBqjW,ECONOMY
ID_yLlttryD,SPORTS
ID_yOQNyHjE,POLITICS
ID_yPLbZVkn,RELIGION
ID_yTNYSlNX,FARMING
ID_yfISBTjE,POLITICS
ID_yiVknFsb,SOCIAL ISSUES
ID_ylZzFewW,EDUCATION
ID_yqUnIvav,SPORTS
ID_yuKPTDnK,SOCIAL ISSUES
ID_zCAXhuXR,ECONOMY
ID_zGoTzrga,SOCIAL ISSUES
ID_zIgwtvGj,CULTURE
ID_zNisxgGw,WILDLIFE/ENVIRONMENT
ID_zUmFzwBT,POLITICS
ID_zZEXtjvh,HEALTH
ID_zdpOUWyJ,POLITICS
ID_zhnOomuu,RELATIONSHIPS
ID_zmWHvBJb,LAW/ORDER
ID_zphjdFIb,SOCIAL ISSUES
ID_ztdtrNxt,POLITICS
